# Referenced at D:\RTBMS 16-june\RTBMS\app\src\main\res\layout\activity_hospital_result_notfound.xml:2
# Referenced at D:\RTBMS 16-june\RTBMS\app\src\main\res\layout\activity_phone_otp_success.xml:2
# Referenced at D:\RTBMS 16-june\RTBMS\app\src\main\res\layout\activity_science.xml:2
# Referenced at D:\RTBMS 16-june\RTBMS\app\src\main\res\layout\activity_signwithgoogle.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\f97fcbf4ecf0602200db3c4d3a2f590a\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\f97fcbf4ecf0602200db3c4d3a2f590a\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\f97fcbf4ecf0602200db3c4d3a2f590a\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\f97fcbf4ecf0602200db3c4d3a2f590a\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\f97fcbf4ecf0602200db3c4d3a2f590a\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\f97fcbf4ecf0602200db3c4d3a2f590a\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at D:\RTBMS 16-june\RTBMS\app\src\main\res\layout\activity_signup_user_details.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\f97fcbf4ecf0602200db3c4d3a2f590a\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\f97fcbf4ecf0602200db3c4d3a2f590a\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at D:\RTBMS 16-june\RTBMS\app\src\main\res\layout\activity_signup_user_details.xml:28
# Referenced at D:\RTBMS 16-june\RTBMS\app\src\main\res\layout\activity_signup_user_details.xml:45
# Referenced at D:\RTBMS 16-june\RTBMS\app\src\main\res\layout\activity_signup_user_details.xml:64
# Referenced at D:\RTBMS 16-june\RTBMS\app\src\main\res\layout\activity_signup_user_details.xml:93
# Referenced at D:\RTBMS 16-june\RTBMS\app\src\main\res\layout\activity_signup_user_details.xml:162
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at D:\RTBMS 16-june\RTBMS\app\build\intermediates\manifests\full\release\AndroidManifest.xml:33
-keep class android.support.multidex.MultiDexApplication { <init>(...); }

# Referenced at D:\RTBMS 16-june\RTBMS\app\src\main\res\layout\activity_welcome.xml:9
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\86f502375d99052a9ca39bf1707048ef\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\86f502375d99052a9ca39bf1707048ef\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\86f502375d99052a9ca39bf1707048ef\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\sahil\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\86f502375d99052a9ca39bf1707048ef\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

